Experiment,Source_Domain,Test_Domain,Trial_Number,mAP,Epochs_In_Order,Completed,Number_Epochs_Completed,Is_Rerun,Rerun_Title
Baseline,EM,EM,0,0.9341008868823456,True,True,300,False,DNE
Baseline,EM,EM,1,0.927790295255618,True,True,300,False,DNE
Baseline,EM,EM,2,0.954234672259856,True,True,300,False,DNE
Baseline,EM,EM,3,0.960329541734704,True,True,300,False,DNE
Baseline,EM,EM,4,0.930861782511852,True,True,300,False,DNE
Baseline,EM,NW,0,0.8873231981023391,True,True,300,False,DNE
Baseline,EM,NW,1,0.9057913057074352,True,True,300,False,DNE
Baseline,EM,NW,2,0.8980269074152692,True,True,300,False,DNE
Baseline,EM,NW,3,0.9058779412093244,True,True,300,False,DNE
Baseline,EM,NW,4,0.8763128812129513,True,True,300,False,DNE
Baseline,EM,SW,0,0.601730119166589,True,True,300,False,DNE
Baseline,EM,SW,1,0.671224655097973,True,True,300,False,DNE
Baseline,EM,SW,2,0.658568446067326,True,True,300,True,Baseline_EM_SW_0
Baseline,EM,SW,3,0.6399859799005883,True,True,300,False,DNE
Baseline,EM,SW,4,0.6643284525968407,True,True,300,False,DNE
Baseline,NW,EM,0,0.900658898270106,True,True,300,False,DNE
Baseline,NW,EM,1,0.9263166153363104,True,True,300,False,DNE
Baseline,NW,EM,2,0.9426260979275564,True,True,300,False,DNE
Baseline,NW,EM,3,0.8899705290618425,True,True,300,False,DNE
Baseline,NW,EM,4,0.86867240572724,True,True,300,False,DNE
Baseline,NW,NW,0,0.975148416022547,True,True,300,False,DNE
Baseline,NW,NW,1,0.953439794968013,True,True,300,False,DNE
Baseline,NW,NW,2,0.964752420630756,True,True,300,False,DNE
Baseline,NW,NW,3,0.9610266702584094,True,True,300,False,DNE
Baseline,NW,NW,4,0.950103689483214,True,True,300,False,DNE
Baseline,NW,SW,0,0.7208103893408266,True,True,300,False,DNE
Baseline,NW,SW,1,0.7718178985388772,True,True,300,False,DNE
Baseline,NW,SW,2,0.7620152488605656,True,True,300,False,DNE
Baseline,NW,SW,3,0.7244989986557757,True,True,300,False,DNE
Baseline,NW,SW,4,0.7188455886432803,True,True,300,False,DNE
Baseline,SW,EM,0,0.7314082642270116,True,True,300,False,DNE
Baseline,SW,EM,1,0.7145636870579166,True,True,300,False,DNE
Baseline,SW,EM,2,0.7675988176479605,True,True,300,False,DNE
Baseline,SW,EM,3,0.7874568517943705,True,True,300,False,DNE
Baseline,SW,EM,4,0.7101444397147287,True,True,300,False,DNE
Baseline,SW,NW,0,0.807643895239778,True,True,300,False,DNE
Baseline,SW,NW,1,0.8098603669689626,True,True,300,False,DNE
Baseline,SW,NW,2,0.8073514318949814,True,True,300,False,DNE
Baseline,SW,NW,3,0.8342608392244486,True,True,300,False,DNE
Baseline,SW,NW,4,0.8345891113683069,True,True,300,False,DNE
Baseline,SW,SW,0,0.7982243426272155,True,True,300,False,DNE
Baseline,SW,SW,1,0.7887142068132946,True,True,300,False,DNE
Baseline,SW,SW,2,0.8394201198113374,True,True,300,False,DNE
Baseline,SW,SW,3,0.7840241880525249,True,True,300,False,DNE
Baseline,SW,SW,4,0.8041140148232901,True,True,300,False,DNE
Upper_Bound,EM,EM,0,0.922991765270201,True,True,300,False,DNE
Upper_Bound,EM,EM,1,0.9723588681416288,True,True,300,False,DNE
Upper_Bound,EM,EM,2,0.9625350246720225,True,True,300,False,DNE
Upper_Bound,EM,EM,3,0.9776482939122336,True,True,300,False,DNE
Upper_Bound,EM,EM,4,0.9519516155260324,True,True,300,False,DNE
Upper_Bound,EM,NW,0,0.956290740912152,True,True,300,False,DNE
Upper_Bound,EM,NW,1,0.9661801942006588,True,True,300,False,DNE
Upper_Bound,EM,NW,2,0.9616521667320828,True,True,300,False,DNE
Upper_Bound,EM,NW,3,0.9689645325547231,True,True,300,False,DNE
Upper_Bound,EM,NW,4,0.9673785178788672,True,True,300,False,DNE
Upper_Bound,EM,SW,0,0.8983650412574308,True,True,300,False,DNE
Upper_Bound,EM,SW,1,0.9246990229850152,True,True,300,False,DNE
Upper_Bound,EM,SW,2,0.8993217364110653,True,True,300,False,DNE
Upper_Bound,EM,SW,3,0.8892157194552498,True,True,300,False,DNE
Upper_Bound,EM,SW,4,0.8902270909339988,True,True,300,False,DNE
Upper_Bound,NW,EM,0,0.9695550226140704,True,True,300,False,DNE
Upper_Bound,NW,EM,1,0.9797376173641564,True,True,300,False,DNE
Upper_Bound,NW,EM,2,0.989884425054614,True,True,300,False,DNE
Upper_Bound,NW,EM,3,0.9874746806725752,True,True,300,False,DNE
Upper_Bound,NW,EM,4,0.949348809440985,True,True,300,False,DNE
Upper_Bound,NW,NW,0,0.9657147607678735,True,True,300,False,DNE
Upper_Bound,NW,NW,1,0.9824715694584514,True,True,300,False,DNE
Upper_Bound,NW,NW,2,0.9612404665819302,True,True,300,False,DNE
Upper_Bound,NW,NW,3,0.9763892852929807,True,True,300,False,DNE
Upper_Bound,NW,NW,4,0.9728472761678386,True,True,300,False,DNE
Upper_Bound,NW,SW,0,0.8513196946629982,True,True,300,False,DNE
Upper_Bound,NW,SW,1,0.8404679728797105,True,True,300,False,DNE
Upper_Bound,NW,SW,2,0.8729218740757538,True,True,300,False,DNE
Upper_Bound,NW,SW,3,0.8511285937790827,True,True,300,False,DNE
Upper_Bound,NW,SW,4,0.8651224565047355,True,True,300,False,DNE
Upper_Bound,SW,EM,0,0.9743711385836386,True,True,300,False,DNE
Upper_Bound,SW,EM,1,0.9544353081182714,True,True,300,False,DNE
Upper_Bound,SW,EM,2,0.9275209746462778,True,True,300,False,DNE
Upper_Bound,SW,EM,3,0.9681426911961042,True,True,300,False,DNE
Upper_Bound,SW,EM,4,0.961197508544845,True,True,300,False,DNE
Upper_Bound,SW,NW,0,0.9311552960499692,True,True,300,False,DNE
Upper_Bound,SW,NW,1,0.9379275720066562,True,True,300,False,DNE
Upper_Bound,SW,NW,2,0.9330545124853976,True,True,300,False,DNE
Upper_Bound,SW,NW,3,0.96161730064522,True,True,300,False,DNE
Upper_Bound,SW,NW,4,0.9212836958043154,True,True,300,False,DNE
Upper_Bound,SW,SW,0,0.8818367039265416,True,True,300,False,DNE
Upper_Bound,SW,SW,1,0.8645543496632558,True,True,300,False,DNE
Upper_Bound,SW,SW,2,0.8889706499768257,True,True,300,False,DNE
Upper_Bound,SW,SW,3,0.9111937204195448,True,True,300,False,DNE
Upper_Bound,SW,SW,4,0.8903307546515165,True,True,300,False,DNE
Cycada,EM,EM,0,0.9462719593780268,True,True,300,False,DNE
Cycada,EM,EM,1,0.9523430034390882,True,True,300,False,DNE
Cycada,EM,EM,2,0.9060868524436958,True,True,300,False,DNE
Cycada,EM,EM,3,0.9394888346770816,True,True,300,False,DNE
Cycada,EM,EM,4,0.9398977373093772,True,True,300,False,DNE
Cycada,EM,NW,0,0.8496496569069552,True,True,300,False,DNE
Cycada,EM,NW,1,0.8267966240739077,True,True,300,False,DNE
Cycada,EM,NW,2,0.839874816658128,True,True,300,False,DNE
Cycada,EM,NW,3,0.8572140529758281,True,True,300,False,DNE
Cycada,EM,NW,4,0.8097231118997203,True,True,300,False,DNE
Cycada,EM,SW,0,0.5322333715455019,True,True,300,False,DNE
Cycada,EM,SW,1,0.5594091357898946,True,True,300,False,DNE
Cycada,EM,SW,2,0.5569957729449309,True,True,300,False,DNE
Cycada,EM,SW,3,0.5940317663788901,True,True,300,False,DNE
Cycada,EM,SW,4,0.5780472901544026,True,True,300,False,DNE
Cycada,NW,EM,0,0.8885420041954986,True,True,300,False,DNE
Cycada,NW,EM,1,0.9287369652696827,True,True,300,False,DNE
Cycada,NW,EM,2,0.8618748586115532,True,True,300,False,DNE
Cycada,NW,EM,3,0.8887455505565003,True,True,300,False,DNE
Cycada,NW,EM,4,0.8909811801411023,True,True,300,False,DNE
Cycada,NW,NW,0,0.9442002340476938,True,True,300,False,DNE
Cycada,NW,NW,1,0.9367312136286476,True,True,300,False,DNE
Cycada,NW,NW,2,0.9577584187485518,True,True,300,False,DNE
Cycada,NW,NW,3,0.9538351040517616,True,True,300,False,DNE
Cycada,NW,NW,4,0.9454032113293176,True,True,300,False,DNE
Cycada,NW,SW,0,0.7615146900734423,True,True,300,False,DNE
Cycada,NW,SW,1,0.702239051313714,True,True,300,False,DNE
Cycada,NW,SW,2,0.752251861665276,True,True,300,False,DNE
Cycada,NW,SW,3,0.7353403812377033,True,True,300,False,DNE
Cycada,NW,SW,4,0.70027053334754,True,True,300,False,DNE
Cycada,SW,EM,0,0.6841415342072825,True,True,300,False,DNE
Cycada,SW,EM,1,0.6762854285457391,True,True,300,False,DNE
Cycada,SW,EM,2,0.6862810599103847,True,True,300,False,DNE
Cycada,SW,EM,3,0.7045119988396948,True,True,300,False,DNE
Cycada,SW,EM,4,0.7605744008126812,True,True,300,False,DNE
Cycada,SW,NW,0,0.7516643934844647,True,True,300,False,DNE
Cycada,SW,NW,1,0.8405762720282384,True,True,300,False,DNE
Cycada,SW,NW,2,0.7852608963452838,True,True,300,False,DNE
Cycada,SW,NW,3,0.7923713371119375,True,True,300,False,DNE
Cycada,SW,NW,4,0.7753784627096055,True,True,300,False,DNE
Cycada,SW,SW,0,0.7304346264414631,True,True,300,False,DNE
Cycada,SW,SW,1,0.7248406034390089,True,True,300,False,DNE
Cycada,SW,SW,2,0.7662599408608088,True,True,300,False,DNE
Cycada,SW,SW,3,0.7557096023809098,True,True,300,False,DNE
Cycada,SW,SW,4,0.7679751520971452,True,True,300,False,DNE
Cyclegan,EM,EM,0,0.9490380666360172,True,True,300,False,DNE
Cyclegan,EM,EM,1,0.951128801206038,True,True,300,False,DNE
Cyclegan,EM,EM,2,0.9352932749472148,True,True,300,False,DNE
Cyclegan,EM,EM,3,0.9138968555697946,True,True,300,False,DNE
Cyclegan,EM,EM,4,0.9395595098930388,True,True,300,False,DNE
Cyclegan,EM,NW,0,0.8473030558121937,True,True,300,False,DNE
Cyclegan,EM,NW,1,0.7927260421235393,True,True,300,False,DNE
Cyclegan,EM,NW,2,0.8259950490617761,True,True,300,False,DNE
Cyclegan,EM,NW,3,0.8198083534128398,True,True,300,False,DNE
Cyclegan,EM,NW,4,0.840725809296984,True,True,300,False,DNE
Cyclegan,EM,SW,0,0.5473027825295671,True,True,300,False,DNE
Cyclegan,EM,SW,1,0.5674484583081726,True,True,300,False,DNE
Cyclegan,EM,SW,2,0.576793621380917,True,True,300,False,DNE
Cyclegan,EM,SW,3,0.622826517930012,True,True,300,False,DNE
Cyclegan,EM,SW,4,0.5966974577201787,True,True,300,False,DNE
Cyclegan,NW,EM,0,0.922029034725329,True,True,300,False,DNE
Cyclegan,NW,EM,1,0.913007314453526,True,True,300,False,DNE
Cyclegan,NW,EM,2,0.9163346449229928,True,True,300,False,DNE
Cyclegan,NW,EM,3,0.910094983961693,True,True,300,False,DNE
Cyclegan,NW,EM,4,0.9154021571342996,True,True,300,False,DNE
Cyclegan,NW,NW,0,0.9521603836721486,True,True,300,False,DNE
Cyclegan,NW,NW,1,0.9602456004997706,True,True,300,False,DNE
Cyclegan,NW,NW,2,0.9450116430128204,True,True,300,False,DNE
Cyclegan,NW,NW,3,0.9355932599124096,True,True,300,False,DNE
Cyclegan,NW,NW,4,0.9636288470554928,True,True,300,False,DNE
Cyclegan,NW,SW,0,0.758330161472969,True,True,300,False,DNE
Cyclegan,NW,SW,1,0.7068525368962296,True,True,300,False,DNE
Cyclegan,NW,SW,2,0.7221484582835138,True,True,300,False,DNE
Cyclegan,NW,SW,3,0.7345514308093133,True,True,300,False,DNE
Cyclegan,NW,SW,4,0.6911295831070884,True,True,300,False,DNE
Cyclegan,SW,EM,0,0.7222634295570851,True,True,300,False,DNE
Cyclegan,SW,EM,1,0.7387872293937422,True,True,300,False,DNE
Cyclegan,SW,EM,2,0.6041471694507394,True,True,300,False,DNE
Cyclegan,SW,EM,3,0.6872095974086492,True,True,300,False,DNE
Cyclegan,SW,EM,4,0.7210165062935219,True,True,300,False,DNE
Cyclegan,SW,NW,0,0.7876127593392812,True,True,300,False,DNE
Cyclegan,SW,NW,1,0.8194437369356333,True,True,300,False,DNE
Cyclegan,SW,NW,2,0.8196067981721574,True,True,300,False,DNE
Cyclegan,SW,NW,3,0.7939809964250574,True,True,300,False,DNE
Cyclegan,SW,NW,4,0.7689783355491449,True,True,300,False,DNE
Cyclegan,SW,SW,0,0.6224903624916499,True,True,300,False,DNE
Cyclegan,SW,SW,1,0.8222664407569751,True,True,300,False,DNE
Cyclegan,SW,SW,2,0.799858651843619,True,True,300,False,DNE
Cyclegan,SW,SW,3,0.8385815824142877,True,True,300,False,DNE
Cyclegan,SW,SW,4,0.8155988277104103,True,True,300,False,DNE
Lower_Bound,EM,EM,0,0.94599906043835,True,True,300,False,DNE
Lower_Bound,EM,EM,1,0.9644365757158946,True,True,300,False,DNE
Lower_Bound,EM,EM,2,0.9541593113430652,True,True,300,False,DNE
Lower_Bound,EM,EM,3,0.8699842339343885,True,True,300,False,DNE
Lower_Bound,EM,EM,4,0.9376162842245572,True,True,300,False,DNE
Lower_Bound,EM,NW,0,0.8574159128667125,True,True,300,False,DNE
Lower_Bound,EM,NW,1,0.8976644834085833,True,True,300,False,DNE
Lower_Bound,EM,NW,2,0.6612962784951146,True,True,300,False,DNE
Lower_Bound,EM,NW,3,0.877399571200485,True,True,300,False,DNE
Lower_Bound,EM,NW,4,0.8755577897463344,True,True,300,False,DNE
Lower_Bound,EM,SW,0,0.61075432519234,True,True,300,False,DNE
Lower_Bound,EM,SW,1,0.5838170973940112,True,True,300,False,DNE
Lower_Bound,EM,SW,2,0.6262702631678703,True,True,300,False,DNE
Lower_Bound,EM,SW,3,0.6136781673776008,True,True,300,False,DNE
Lower_Bound,EM,SW,4,0.690269899545424,True,True,300,False,DNE
Lower_Bound,NW,EM,0,0.9174367907494062,True,True,300,False,DNE
Lower_Bound,NW,EM,1,0.898285637858252,True,True,300,False,DNE
Lower_Bound,NW,EM,2,0.9179993816752277,True,True,300,False,DNE
Lower_Bound,NW,EM,3,0.9072245523061369,True,True,300,False,DNE
Lower_Bound,NW,EM,4,0.897139560061374,True,True,300,False,DNE
Lower_Bound,NW,NW,0,0.9656054353488775,True,True,300,False,DNE
Lower_Bound,NW,NW,1,0.9567238788024078,True,True,300,False,DNE
Lower_Bound,NW,NW,2,0.9508357892341922,True,True,300,False,DNE
Lower_Bound,NW,NW,3,0.9462405345935646,True,True,300,False,DNE
Lower_Bound,NW,NW,4,0.9598470184774512,True,True,300,False,DNE
Lower_Bound,NW,SW,0,0.7121802632392412,True,True,300,False,DNE
Lower_Bound,NW,SW,1,0.7566507630963129,True,True,300,False,DNE
Lower_Bound,NW,SW,2,0.7301640511258229,True,True,300,False,DNE
Lower_Bound,NW,SW,3,0.7477420306404319,True,True,300,False,DNE
Lower_Bound,NW,SW,4,0.7519379754220263,True,True,300,False,DNE
Lower_Bound,SW,EM,0,0.7117621481811539,True,True,300,False,DNE
Lower_Bound,SW,EM,1,0.7318256844939497,True,True,300,False,DNE
Lower_Bound,SW,EM,2,0.7378040974501305,True,True,300,False,DNE
Lower_Bound,SW,EM,3,0.7511074385688572,True,True,300,False,DNE
Lower_Bound,SW,EM,4,0.7306251404826681,True,True,300,False,DNE
Lower_Bound,SW,NW,0,0.7969697855342204,True,True,300,False,DNE
Lower_Bound,SW,NW,1,0.8255144687044572,True,True,300,False,DNE
Lower_Bound,SW,NW,2,0.8407758083084134,True,True,300,False,DNE
Lower_Bound,SW,NW,3,0.8612198797268666,True,True,300,False,DNE
Lower_Bound,SW,NW,4,0.8215485120464325,True,True,300,False,DNE
Lower_Bound,SW,SW,0,0.8244916517126812,True,True,300,False,DNE
Lower_Bound,SW,SW,1,0.8184510248399639,True,True,300,False,DNE
Lower_Bound,SW,SW,2,0.805924576492902,True,True,300,False,DNE
Lower_Bound,SW,SW,3,0.8379295367177557,True,True,300,False,DNE
Lower_Bound,SW,SW,4,0.8096851875031637,True,True,300,False,DNE
Histogram_Matching,EM,EM,0,0.9455815303549066,True,True,300,False,DNE
Histogram_Matching,EM,EM,1,0.9608564763085368,True,True,300,False,DNE
Histogram_Matching,EM,EM,2,0.9412503410881818,True,True,300,False,DNE
Histogram_Matching,EM,EM,3,0.9434607628922448,True,True,300,False,DNE
Histogram_Matching,EM,EM,4,0.9508463915153254,True,True,300,False,DNE
Histogram_Matching,EM,NW,0,0.9166409674720594,True,True,300,False,DNE
Histogram_Matching,EM,NW,1,0.8732631804949047,True,True,300,False,DNE
Histogram_Matching,EM,NW,2,0.8985753535883634,True,True,300,False,DNE
Histogram_Matching,EM,NW,3,0.9249710460993,True,True,300,False,DNE
Histogram_Matching,EM,NW,4,0.8876516632848639,True,True,300,False,DNE
Histogram_Matching,EM,SW,0,0.6529334367721219,True,True,300,False,DNE
Histogram_Matching,EM,SW,1,0.663227111437488,True,True,300,False,DNE
Histogram_Matching,EM,SW,2,0.6671604760155869,True,True,300,False,DNE
Histogram_Matching,EM,SW,3,0.6405159096034713,True,True,300,False,DNE
Histogram_Matching,EM,SW,4,0.7240024142583872,True,True,300,False,DNE
Histogram_Matching,NW,EM,0,0.92544036186029,True,True,300,False,DNE
Histogram_Matching,NW,EM,1,0.9213083586212792,True,True,300,False,DNE
Histogram_Matching,NW,EM,2,0.913381443560429,True,True,300,False,DNE
Histogram_Matching,NW,EM,3,0.9193896014686552,True,True,300,False,DNE
Histogram_Matching,NW,EM,4,0.9199503071207834,True,True,300,False,DNE
Histogram_Matching,NW,NW,0,0.9796220884642862,True,True,300,False,DNE
Histogram_Matching,NW,NW,1,0.971026411817992,True,True,300,False,DNE
Histogram_Matching,NW,NW,2,0.9519120904499146,True,True,300,False,DNE
Histogram_Matching,NW,NW,3,0.9656610731302075,True,True,300,False,DNE
Histogram_Matching,NW,NW,4,0.969746996210074,True,True,300,False,DNE
Histogram_Matching,NW,SW,0,0.7600471752665786,True,True,300,False,DNE
Histogram_Matching,NW,SW,1,0.7704473605661607,True,True,300,False,DNE
