Experiment,Source_Domain,Test_Domain,Trial_Number,mAP,Epochs_In_Order,Completed,Number_Epochs_Completed,Is_Rerun,Rerun_Title
Histogram_Matching,NW,SW,2,0.7511205684135058,True,True,300,False,DNE
Histogram_Matching,NW,SW,3,0.7490724724663518,True,True,300,False,DNE
Histogram_Matching,NW,SW,4,0.7701047453383976,True,True,300,False,DNE
Histogram_Matching,SW,EM,0,0.7211550027785582,True,True,300,False,DNE
Histogram_Matching,SW,EM,1,0.7232456507392331,True,True,300,False,DNE
Histogram_Matching,SW,EM,2,0.6996849747983641,True,True,300,False,DNE
Histogram_Matching,SW,EM,3,0.7253206164749093,True,True,300,False,DNE
Histogram_Matching,SW,EM,4,0.722086769288751,True,True,300,False,DNE
Histogram_Matching,SW,NW,0,0.8186992321686939,True,True,300,False,DNE
Histogram_Matching,SW,NW,1,0.8211206021159803,True,True,300,False,DNE
Histogram_Matching,SW,NW,2,0.8203973243290926,True,True,300,False,DNE
Histogram_Matching,SW,NW,3,0.7881771927461821,True,True,300,False,DNE
Histogram_Matching,SW,NW,4,0.8168294629786275,True,True,300,False,DNE
Histogram_Matching,SW,SW,0,0.7728221111978804,True,True,300,False,DNE
Histogram_Matching,SW,SW,1,0.8025285080895319,True,True,300,False,DNE
Histogram_Matching,SW,SW,2,0.801478747171927,True,True,300,False,DNE
Histogram_Matching,SW,SW,3,0.8241021270022256,True,True,300,False,DNE
Histogram_Matching,SW,SW,4,0.8128710033916362,True,True,300,False,DNE
Gray_World,EM,EM,0,0.9160843804747024,True,True,300,False,DNE
Gray_World,EM,EM,1,0.9485169533864682,True,True,300,False,DNE
Gray_World,EM,EM,2,0.9133726213158168,True,True,300,False,DNE
Gray_World,EM,EM,3,0.9164993898649598,True,True,300,False,DNE
Gray_World,EM,EM,4,0.9222907486611052,True,True,300,False,DNE
Gray_World,EM,NW,0,0.8730851322753248,True,True,300,False,DNE
Gray_World,EM,NW,1,0.8850969264983888,True,True,300,False,DNE
Gray_World,EM,NW,2,0.8874002743219291,True,True,300,False,DNE
Gray_World,EM,NW,3,0.8894634054435728,True,True,300,False,DNE
Gray_World,EM,NW,4,0.8958827256719846,True,True,300,False,DNE
Gray_World,EM,SW,0,0.6247206527132172,True,True,300,False,DNE
Gray_World,EM,SW,1,0.677141567789374,True,True,300,False,DNE
Gray_World,EM,SW,2,0.6476645031061843,True,True,300,False,DNE
Gray_World,EM,SW,3,0.6265599411366504,True,True,300,False,DNE
Gray_World,EM,SW,4,0.7037927403849559,True,True,300,False,DNE
Gray_World,NW,EM,0,0.9019890329135718,True,True,300,False,DNE
Gray_World,NW,EM,1,0.8883133731003823,True,True,300,False,DNE
Gray_World,NW,EM,2,0.9176273506901772,True,True,300,False,DNE
Gray_World,NW,EM,3,0.9187238417425092,True,True,300,False,DNE
Gray_World,NW,EM,4,0.9333026875091956,True,True,300,False,DNE
Gray_World,NW,NW,0,0.9617503467159196,True,True,300,False,DNE
Gray_World,NW,NW,1,0.9585302094736604,True,True,300,False,DNE
Gray_World,NW,NW,2,0.9487456806451214,True,True,300,False,DNE
Gray_World,NW,NW,3,0.9703342653545128,True,True,300,False,DNE
Gray_World,NW,NW,4,0.961296709168402,True,True,300,False,DNE
Gray_World,NW,SW,0,0.6988994715657131,True,True,300,False,DNE
Gray_World,NW,SW,1,0.7267486104717022,True,True,300,False,DNE
Gray_World,NW,SW,2,0.7417921556980598,True,True,300,False,DNE
Gray_World,NW,SW,3,0.7150342767411413,True,True,300,False,DNE
Gray_World,NW,SW,4,0.6832797862331547,True,True,300,False,DNE
Gray_World,SW,EM,0,0.5603618717572041,True,True,300,False,DNE
Gray_World,SW,EM,1,0.7118673406885376,True,True,300,False,DNE
Gray_World,SW,EM,2,0.675930831076069,True,True,300,False,DNE
Gray_World,SW,EM,3,0.6536421826471197,True,True,300,False,DNE
Gray_World,SW,EM,4,0.6691398612512607,True,True,300,False,DNE
Gray_World,SW,NW,0,0.8284782360249866,True,True,300,False,DNE
Gray_World,SW,NW,1,0.7936948009460638,True,True,300,False,DNE
Gray_World,SW,NW,2,0.7813699797750864,True,True,300,False,DNE
Gray_World,SW,NW,3,0.775280960349326,True,True,300,False,DNE
Gray_World,SW,NW,4,0.805695914251674,True,True,300,False,DNE
Gray_World,SW,SW,0,0.7973392200508499,True,True,300,False,DNE
Gray_World,SW,SW,1,0.7873652044426586,True,True,300,False,DNE
Gray_World,SW,SW,2,0.8174835887963896,True,True,300,False,DNE
Gray_World,SW,SW,3,0.7578754951571266,True,True,300,False,DNE
Gray_World,SW,SW,4,0.7986835830557681,True,True,300,False,DNE
Color_Equalize_Domain,EM,EM,0,0.9736093588519736,True,True,300,False,DNE
Color_Equalize_Domain,EM,EM,1,0.924182306734183,True,True,300,False,DNE
Color_Equalize_Domain,EM,EM,2,0.943921635611566,True,True,300,False,DNE
Color_Equalize_Domain,EM,EM,3,0.9297988077816732,True,True,300,False,DNE
Color_Equalize_Domain,EM,EM,4,0.9429160295222216,True,True,300,False,DNE
Color_Equalize_Domain,EM,NW,0,0.9114068126679716,True,True,300,False,DNE
Color_Equalize_Domain,EM,NW,1,0.8725816301968303,True,True,300,False,DNE
Color_Equalize_Domain,EM,NW,2,0.8487012910571898,True,True,300,False,DNE
Color_Equalize_Domain,EM,NW,3,0.8477889162880097,True,True,300,False,DNE
Color_Equalize_Domain,EM,NW,4,0.8681110378286194,True,True,300,False,DNE
Color_Equalize_Domain,EM,SW,0,0.6740710699956318,True,True,300,False,DNE
Color_Equalize_Domain,EM,SW,1,0.7343618092738239,True,True,300,False,DNE
Color_Equalize_Domain,EM,SW,2,0.6365454631667831,True,True,300,False,DNE
Color_Equalize_Domain,EM,SW,3,0.66666986730755,True,True,300,False,DNE
Color_Equalize_Domain,EM,SW,4,0.6851130160478427,True,True,300,False,DNE
Color_Equalize_Domain,NW,EM,0,0.9474503642574142,True,True,300,False,DNE
Color_Equalize_Domain,NW,EM,1,0.9464037207740212,True,True,300,False,DNE
Color_Equalize_Domain,NW,EM,2,0.906744986046362,True,True,300,False,DNE
Color_Equalize_Domain,NW,EM,3,0.9198913747247904,True,True,300,False,DNE
Color_Equalize_Domain,NW,EM,4,0.9444451467242309,True,True,300,False,DNE
Color_Equalize_Domain,NW,NW,0,0.9620828884409672,True,True,300,False,DNE
Color_Equalize_Domain,NW,NW,1,0.9676535878107322,True,True,300,False,DNE
Color_Equalize_Domain,NW,NW,2,0.9623857076637669,True,True,300,False,DNE
Color_Equalize_Domain,NW,NW,3,0.963994955469584,True,True,300,False,DNE
Color_Equalize_Domain,NW,NW,4,0.969609262652037,True,True,300,False,DNE
Color_Equalize_Domain,NW,SW,0,0.7330966987088833,True,True,300,False,DNE
Color_Equalize_Domain,NW,SW,1,0.7539191114607922,True,True,300,False,DNE
Color_Equalize_Domain,NW,SW,2,0.7868517960286721,True,True,300,False,DNE
Color_Equalize_Domain,NW,SW,3,0.7451927305267751,True,True,300,False,DNE
Color_Equalize_Domain,NW,SW,4,0.7751083911736448,True,True,300,False,DNE
Color_Equalize_Domain,SW,EM,0,0.761129501973099,True,True,300,False,DNE
Color_Equalize_Domain,SW,EM,1,0.7273688652165389,True,True,300,False,DNE
Color_Equalize_Domain,SW,EM,2,0.7604247796235949,True,True,300,False,DNE
Color_Equalize_Domain,SW,EM,3,0.7629837187413593,True,True,300,False,DNE
Color_Equalize_Domain,SW,EM,4,0.7228518548245204,True,True,300,False,DNE
Color_Equalize_Domain,SW,NW,0,0.8502653677666645,True,True,300,False,DNE
Color_Equalize_Domain,SW,NW,1,0.8400502044039115,True,True,300,False,DNE
Color_Equalize_Domain,SW,NW,2,0.8440241922474856,True,True,300,False,DNE
Color_Equalize_Domain,SW,NW,3,0.8268692927674535,True,True,300,False,DNE
Color_Equalize_Domain,SW,NW,4,0.7910807284041085,True,True,300,False,DNE
Color_Equalize_Domain,SW,SW,0,0.8070950692831593,True,True,300,False,DNE
Color_Equalize_Domain,SW,SW,1,0.8345690849763108,True,True,300,False,DNE
Color_Equalize_Domain,SW,SW,2,0.8106240847649129,True,True,300,False,DNE
Color_Equalize_Domain,SW,SW,3,0.8428685521881178,True,True,300,False,DNE
Color_Equalize_Domain,SW,SW,4,0.8084228431614587,True,True,300,False,DNE
Optimal_Ratio_1,EM,EM,0,0.9681881555195748,True,True,300,False,DNE
Optimal_Ratio_1,EM,EM,1,0.9815212058596752,True,True,300,False,DNE
Optimal_Ratio_1,EM,EM,2,0.9468454976433048,True,True,300,False,DNE
Optimal_Ratio_1,EM,EM,3,0.9628072579457776,True,True,300,False,DNE
Optimal_Ratio_1,EM,EM,4,0.9627659592874882,True,True,300,False,DNE
Optimal_Ratio_1,EM,NW,0,0.9197616165395044,True,True,300,False,DNE
Optimal_Ratio_1,EM,NW,1,0.9473494376848168,True,True,300,False,DNE
Optimal_Ratio_1,EM,NW,2,0.9410883841415164,True,True,300,False,DNE
Optimal_Ratio_1,EM,NW,3,0.9301729261579964,True,True,300,False,DNE
Optimal_Ratio_1,EM,NW,4,0.9440857771215352,True,True,300,False,DNE
Optimal_Ratio_1,EM,SW,0,0.8159771790132344,True,True,300,False,DNE
Optimal_Ratio_1,EM,SW,1,0.8075339190815916,True,True,300,False,DNE
Optimal_Ratio_1,EM,SW,2,0.804140585141096,True,True,300,False,DNE
Optimal_Ratio_1,EM,SW,3,0.7931079411878793,True,True,300,False,DNE
Optimal_Ratio_1,EM,SW,4,0.7813679569169012,True,True,300,False,DNE
Optimal_Ratio_1,NW,EM,0,0.9629221108555474,True,True,300,False,DNE
Optimal_Ratio_1,NW,EM,1,0.9236716539673016,True,True,300,False,DNE
Optimal_Ratio_1,NW,EM,2,0.9224270723433378,True,True,300,False,DNE
Optimal_Ratio_1,NW,EM,3,0.9160865533985764,True,True,300,False,DNE
Optimal_Ratio_1,NW,EM,4,0.9276050767599904,True,True,300,False,DNE
Optimal_Ratio_1,NW,NW,0,0.9638309924746576,True,True,300,False,DNE
Optimal_Ratio_1,NW,NW,1,0.9578464239605566,True,True,300,False,DNE
Optimal_Ratio_1,NW,NW,2,0.9610849342058436,True,True,300,False,DNE
Optimal_Ratio_1,NW,NW,3,0.9680043393870852,True,True,300,False,DNE
Optimal_Ratio_1,NW,NW,4,0.965553178018064,True,True,300,False,DNE
Optimal_Ratio_1,NW,SW,0,0.7771660264579867,True,True,300,False,DNE
Optimal_Ratio_1,NW,SW,1,0.7935477705952829,True,True,300,False,DNE
Optimal_Ratio_1,NW,SW,2,0.7493533306091206,True,True,300,False,DNE
Optimal_Ratio_1,NW,SW,3,0.7759911230869394,True,True,300,False,DNE
Optimal_Ratio_1,NW,SW,4,0.7683818750380795,True,True,300,False,DNE
Optimal_Ratio_1,SW,EM,0,0.8599984998779228,True,True,300,False,DNE
Optimal_Ratio_1,SW,EM,1,0.8468726271365851,True,True,300,False,DNE
Optimal_Ratio_1,SW,EM,2,0.8530694079278826,True,True,300,False,DNE
Optimal_Ratio_1,SW,EM,3,0.8012759915937029,True,True,300,False,DNE
Optimal_Ratio_1,SW,EM,4,0.8196375105354243,True,True,300,False,DNE
Optimal_Ratio_1,SW,NW,0,0.8346953031358595,True,True,300,False,DNE
Optimal_Ratio_1,SW,NW,1,0.8567518585305819,True,True,300,False,DNE
Optimal_Ratio_1,SW,NW,2,0.8882066146808806,True,True,300,False,DNE
Optimal_Ratio_1,SW,NW,3,0.8781218197128573,True,True,300,False,DNE
Optimal_Ratio_1,SW,NW,4,0.8557950987284431,True,True,300,False,DNE
Optimal_Ratio_1,SW,SW,0,0.8339584452650342,True,True,300,False,DNE
Optimal_Ratio_1,SW,SW,1,0.8466993750098981,True,True,300,False,DNE
Optimal_Ratio_1,SW,SW,2,0.8146246744116906,True,True,300,False,DNE
Optimal_Ratio_1,SW,SW,3,0.8374119366349687,True,True,300,False,DNE
Optimal_Ratio_1,SW,SW,4,0.8542507638405882,True,True,300,False,DNE
Optimal_Ratio_2,EM,EM,0,0.9643816344004768,True,True,300,False,DNE
Optimal_Ratio_2,EM,EM,1,0.9661456078110088,True,True,300,False,DNE
Optimal_Ratio_2,EM,EM,2,0.9626975435226374,True,True,300,False,DNE
Optimal_Ratio_2,EM,EM,3,0.9548114913843242,True,True,300,False,DNE
Optimal_Ratio_2,EM,EM,4,0.96613177708347,True,True,300,False,DNE
Optimal_Ratio_2,EM,NW,0,0.9257429541481298,True,True,300,False,DNE
Optimal_Ratio_2,EM,NW,1,0.9341853599769966,True,True,300,False,DNE
Optimal_Ratio_2,EM,NW,2,0.9355466924943314,True,True,300,False,DNE
Optimal_Ratio_2,EM,NW,3,0.9414172762360148,True,True,300,False,DNE
Optimal_Ratio_2,EM,NW,4,0.913008904890722,True,True,300,False,DNE
Optimal_Ratio_2,EM,SW,0,0.7428902734534372,True,True,300,False,DNE
Optimal_Ratio_2,EM,SW,1,0.737582541859647,True,True,300,False,DNE
Optimal_Ratio_2,EM,SW,2,0.7522309004342949,True,True,300,False,DNE
Optimal_Ratio_2,EM,SW,3,0.7711821213464792,True,True,300,False,DNE
Optimal_Ratio_2,EM,SW,4,0.8116154663018575,True,True,300,False,DNE
Optimal_Ratio_2,NW,EM,0,0.9286336464731018,True,True,300,False,DNE
Optimal_Ratio_2,NW,EM,1,0.934011419163414,True,True,300,False,DNE
Optimal_Ratio_2,NW,EM,2,0.9424672016066646,True,True,300,False,DNE
Optimal_Ratio_2,NW,EM,3,0.9428645355704888,True,True,300,False,DNE
Optimal_Ratio_2,NW,EM,4,0.9389331535000516,True,True,300,False,DNE
Optimal_Ratio_2,NW,NW,0,0.9637599364016742,True,True,300,False,DNE
Optimal_Ratio_2,NW,NW,1,0.9541453577961646,True,True,300,False,DNE
Optimal_Ratio_2,NW,NW,2,0.9640194285226908,True,True,300,False,DNE
Optimal_Ratio_2,NW,NW,3,0.9532817960508266,True,True,300,False,DNE
Optimal_Ratio_2,NW,NW,4,0.9635096936188944,True,True,300,False,DNE
Optimal_Ratio_2,NW,SW,0,0.7810015266798465,True,True,300,False,DNE
Optimal_Ratio_2,NW,SW,1,0.79505337285844,True,True,300,False,DNE
Optimal_Ratio_2,NW,SW,2,0.80207791839641,True,True,300,False,DNE
Optimal_Ratio_2,NW,SW,3,0.8191646511554069,True,True,300,False,DNE
Optimal_Ratio_2,NW,SW,4,0.8297545969391378,True,True,300,False,DNE
Optimal_Ratio_2,SW,EM,0,0.7946533225417587,True,True,300,False,DNE
Optimal_Ratio_2,SW,EM,1,0.8534547441280138,True,True,300,False,DNE
Optimal_Ratio_2,SW,EM,2,0.8209651723257358,True,True,300,False,DNE
Optimal_Ratio_2,SW,EM,3,0.7965264379617643,True,True,300,False,DNE
Optimal_Ratio_2,SW,EM,4,0.4111335369196011,True,True,300,False,DNE
Optimal_Ratio_2,SW,NW,0,0.8612345385467174,True,True,300,False,DNE
Optimal_Ratio_2,SW,NW,1,0.8407747146210778,True,True,300,False,DNE
Optimal_Ratio_2,SW,NW,2,0.8541793643840923,True,True,300,False,DNE
Optimal_Ratio_2,SW,NW,3,0.8738338602593121,True,True,300,False,DNE
Optimal_Ratio_2,SW,NW,4,0.8563322854893554,True,True,300,False,DNE
Optimal_Ratio_2,SW,SW,0,0.8806670771925349,True,True,300,False,DNE
Optimal_Ratio_2,SW,SW,1,0.8626574682560886,True,True,300,False,DNE
Optimal_Ratio_2,SW,SW,2,0.6860697942960694,True,True,300,False,DNE
Optimal_Ratio_2,SW,SW,3,0.8655092382414198,True,True,300,False,DNE
Optimal_Ratio_2,SW,SW,4,0.8473956473206183,True,True,300,False,DNE
Optimal_Ratio_3,EM,EM,0,0.9711254912839996,True,True,300,False,DNE
Optimal_Ratio_3,EM,EM,1,0.9586622008919508,True,True,300,False,DNE
Optimal_Ratio_3,EM,EM,2,0.966890898256472,True,True,300,False,DNE
Optimal_Ratio_3,EM,EM,3,0.9704593807234696,True,True,300,False,DNE
Optimal_Ratio_3,EM,EM,4,0.96464171311373,True,True,300,False,DNE
Optimal_Ratio_3,EM,NW,0,0.9433961933860846,True,True,300,False,DNE
Optimal_Ratio_3,EM,NW,1,0.9517288915022152,True,True,300,False,DNE
Optimal_Ratio_3,EM,NW,2,0.9360427485354018,True,True,300,False,DNE
Optimal_Ratio_3,EM,NW,3,0.8935209870619027,True,True,300,False,DNE
Optimal_Ratio_3,EM,NW,4,0.944103177744692,True,True,300,False,DNE
Optimal_Ratio_3,EM,SW,0,0.7953814099508036,True,True,300,False,DNE
Optimal_Ratio_3,EM,SW,1,0.7865113289142515,True,True,300,False,DNE
Optimal_Ratio_3,EM,SW,2,0.7772784992905126,True,True,300,False,DNE
Optimal_Ratio_3,EM,SW,3,0.7976190288207562,True,True,300,False,DNE
Optimal_Ratio_3,EM,SW,4,0.7542628564059106,True,True,300,False,DNE
Optimal_Ratio_3,NW,EM,0,0.9125400564172814,True,True,300,False,DNE
Optimal_Ratio_3,NW,EM,1,0.9271859965829125,True,True,300,False,DNE
Optimal_Ratio_3,NW,EM,2,0.9278436604740052,True,True,300,False,DNE
Optimal_Ratio_3,NW,EM,3,0.9436142621284708,True,True,300,False,DNE
Optimal_Ratio_3,NW,EM,4,0.9374010301878024,True,True,300,False,DNE
Optimal_Ratio_3,NW,NW,0,0.9691662462523966,True,True,300,False,DNE
Optimal_Ratio_3,NW,NW,1,0.963062132121268,True,True,300,False,DNE
Optimal_Ratio_3,NW,NW,2,0.973303644793112,True,True,300,False,DNE
Optimal_Ratio_3,NW,NW,3,0.942217381803076,True,True,300,False,DNE
Optimal_Ratio_3,NW,NW,4,0.9601130102334192,True,True,300,False,DNE
Optimal_Ratio_3,NW,SW,0,0.8107952222091555,True,True,300,False,DNE
Optimal_Ratio_3,NW,SW,1,0.7764860807400064,True,True,300,False,DNE
Optimal_Ratio_3,NW,SW,2,0.7885957637534491,True,True,300,False,DNE
Optimal_Ratio_3,NW,SW,3,0.7988846195935438,True,True,300,False,DNE
Optimal_Ratio_3,NW,SW,4,0.7717441811542393,True,True,300,False,DNE
Optimal_Ratio_3,SW,EM,0,0.8043027190911074,True,True,300,False,DNE
Optimal_Ratio_3,SW,EM,1,0.8180205223356811,True,True,300,False,DNE
Optimal_Ratio_3,SW,EM,2,0.8178095607349464,True,True,300,False,DNE
Optimal_Ratio_3,SW,EM,3,0.7873840301291979,True,True,300,False,DNE
Optimal_Ratio_3,SW,EM,4,0.8243343106952519,True,True,300,False,DNE
