Assignee,Image Name,HAS WIND TURBINE? (Y(1)/N(0)),ANNOTATED BY,VERIFIED BY
,EM_40.jpg',1,Alena,Caroline
,EM_54.jpg',1,Alena,Caroline
,EM_1036.jpg',1,Alena,Caroline
,EM_1182.jpg',0,Alena,Caroline
,EM_1412.jpg',0,Alena,Caroline
,EM_1612.jpg',0,Alena,Caroline
,EM_1644.jpg',0,Alena,Caroline
,EM_1663.jpg',0,Alena,Caroline
,EM_2734.jpg',1,Alena,Caroline
,EM_2752.jpg',1,Alena,Caroline
,EM_2765.jpg',1,Alena,Caroline
,EM_2803.jpg',1,Alena,Caroline
,EM_3133.jpg',0,Alena,Caroline
,EM_3140.jpg',0,Alena,Caroline
,EM_3173.jpg',1,Alena,Caroline
,EM_3196.jpg',1,Alena,Caroline
,EM_3207.jpg',1,Alena,Caroline
,EM_3211.jpg',1,Alena,Caroline
,EM_3366.jpg',1,Alena,Caroline
,EM_3393.jpg',1,Alena,Caroline
,EM_3433.jpg',1,Alena,Caroline
,EM_3450.jpg',1,Alena,Caroline
,EM_3451.jpg',1,Alena,Caroline
,EM_3463.jpg',1,Alena,Caroline
,EM_3466.jpg',1,Alena,Caroline
,EM_3848.jpg',1,Alena,Caroline
,EM_3890.jpg',1,Alena,Caroline
,EM_3893.jpg',1,Alena,Caroline
,EM_4058.jpg',0,Alena,Caroline
,EM_4371.jpg',1,Alena,Caroline
,EM_4395.jpg',1,Alena,Caroline
,EM_4399.jpg',1,Alena,Caroline
,EM_4486.jpg',1,Alena,Caroline
,EM_4547.jpg',0,Alena,Caroline
,EM_4586.jpg',0,Alena,Caroline
,EM_4760.jpg',0,Alena,Caroline
,EM_4786.jpg',0,Alena,Caroline
,EM_4885.jpg',1,Alena,Caroline
,EM_4922.jpg',1,Alena,Caroline
,EM_5045.jpg',1,Alena,Caroline
,EM_5172.jpg',0,Alena,Caroline
,EM_5553.jpg',1,Alena,Caroline
,EM_5970.jpg',1,Alena,Caroline
,EM_6066.jpg',0,Alena,Caroline
,EM_6099.jpg',0,Alena,Caroline
,EM_6704.jpg',0,Alena,Caroline
,EM_8395.jpg',1,Alena,Caroline
,EM_8414.jpg',1,Alena,Caroline
,EM_8417.jpg',1,Alena,Caroline
,EM_8632.jpg',1,Alena,Caroline
,EM_8642.jpg',1,Alena,Caroline
,EM_8677.jpg',1,Alena,Caroline
,EM_8866.jpg',1,Alena,Caroline
,EM_8916.jpg',1,Alena,Caroline
,EM_8949.jpg',1,Alena,Caroline
,EM_9602.jpg',1,Alena,Caroline
,EM_10122.jpg',0,Alena,Caroline
,EM_10313.jpg',1,Alena,Caroline
,EM_10454.jpg',1,Alena,Caroline
,EM_10519.jpg',1,Alena,Caroline
,EM_10520.jpg',1,Alena,Caroline
,EM_10551.jpg',1,Alena,Caroline
,EM_11521.jpg',1,Alena,Caroline
,EM_11523.jpg',1,Alena,Caroline
,EM_11548.jpg',1,Alena,Caroline
,EM_11734.jpg',1,Alena,Caroline
,EM_11884.jpg',1,Alena,Caroline
,EM_13062.jpg',1,Alena,Caroline
,EM_13215.jpg',1,Alena,Caroline
,EM_13456.jpg',1,Alena,Caroline
,EM_13500.jpg',1,Alena,Caroline
,EM_13618.jpg',1,Alena,Caroline
,EM_13620.jpg',1,Alena,Caroline
,EM_13789.jpg',1,Alena,Caroline
,EM_13843.jpg',1,Alena,Caroline
,EM_14249.jpg',1,Alena,Caroline
,EM_14330.jpg',1,Alena,Caroline
,EM_14357.jpg',1,Alena,Caroline
,EM_14368.jpg',1,Alena,Caroline
,EM_14393.jpg',1,Alena,Caroline
,EM_14525.jpg',0,Alena,Caroline
,EM_15858.jpg',1,Alena,Caroline
,EM_15979.jpg',1,Alena,Caroline
,EM_16033.jpg',1,Alena,Caroline
,EM_16050.jpg',1,Alena,Caroline
,EM_16069.jpg',1,Alena,Caroline
,EM_16823.jpg',1,Alena,Caroline
,EM_16858.jpg',1,Alena,Caroline
,EM_16878.jpg',1,Alena,Caroline
,EM_16907.jpg',1,Alena,Caroline
,EM_17044.jpg',1,Alena,Caroline
,EM_17071.jpg',1,Alena,Caroline
,EM_17080.jpg',1,Alena,Caroline
,EM_17099.jpg',0,Alena,Caroline
,EM_17153.jpg',0,Alena,Caroline
,EM_17156.jpg',0,Alena,Caroline
,EM_17552.jpg',1,Alena,Caroline
,EM_17636.jpg',1,Alena,Caroline
,EM_17640.jpg',1,Alena,Caroline
,EM_17674.jpg',1,Alena,Caroline
,EM_18252.jpg',1,Alena,Caroline
,EM_18267.jpg',1,Alena,Caroline
,EM_18556.jpg',1,Alena,Caroline
,EM_18669.jpg',1,Alena,Caroline
,EM_18684.jpg',1,Alena,Caroline
,EM_18732.jpg',1,Alena,Caroline
,EM_18749.jpg',1,Alena,Caroline
,EM_18804.jpg',1,Alena,Caroline
,EM_18819.jpg',1,Alena,Caroline
,EM_18906.jpg',1,Alena,Caroline
,EM_18916.jpg',1,Alena,Caroline
,EM_18979.jpg',1,Alena,Caroline
,EM_19155.jpg',1,Alena,Caroline
,EM_19288.jpg',1,Alena,Caroline
,EM_19392.jpg',1,Alena,Caroline
,EM_20351.jpg',1,Alena,Caroline
,EM_20804.jpg',1,Alena,Caroline
,EM_20836.jpg',1,Alena,Caroline
,EM_20844.jpg',1,Alena,Caroline
,EM_20852.jpg',1,Alena,Caroline
,EM_20894.jpg',1,Alena,Caroline
,EM_20928.jpg',1,Alena,Caroline
,EM_21601.jpg',1,Alena,Caroline
,EM_21712.jpg',1,Alena,Caroline
,EM_22169.jpg',0,Alena,Caroline
,EM_22179.jpg',0,Alena,Caroline
,EM_22707.jpg',1,Alena,Caroline
,EM_22919.jpg',1,Alena,Caroline
,EM_22966.jpg',1,Alena,Caroline
,EM_23179.jpg',1,Alena,Caroline
,EM_23184.jpg',1,Alena,Caroline
,EM_23193.jpg',1,Alena,Caroline
,EM_23194.jpg',1,Alena,Caroline
,EM_23203.jpg',1,Alena,Caroline
,EM_23231.jpg',1,Alena,Caroline
,EM_23311.jpg',0,Alena,Caroline
,EM_24073.jpg',1,Alena,Caroline
,EM_24083.jpg',1,Alena,Caroline
,EM_24215.jpg',1,Alena,Caroline
,EM_24263.jpg',1,Alena,Caroline
,EM_24681.jpg',1,Alena,Caroline
,EM_24702.jpg',1,Alena,Caroline
,EM_24711.jpg',1,Alena,Caroline
,EM_24766.jpg',1,Alena,Caroline
,EM_25682.jpg',1,Alena,Caroline
,EM_25720.jpg',1,Alena,Caroline
,EM_25789.jpg',0,Alena,Caroline
,EM_25791.jpg',0,Alena,Caroline
,EM_26194.jpg',1,Alena,Caroline
,EM_26200.jpg',1,Alena,Caroline
,EM_26374.jpg',0,Alena,Caroline
,EM_27724.jpg',1,Alena,Caroline
,EM_28820.jpg',0,Alena,Caroline
,EM_28953.jpg',1,Alena,Caroline
,EM_28972.jpg',0,Alena,Caroline
,EM_28991.jpg',1,Alena,Caroline
,EM_29068.jpg',1,Alena,Caroline
,EM_29107.jpg',1,Alena,Caroline
,EM_29153.jpg',1,Alena,Caroline
,EM_29163.jpg',1,Alena,Caroline
,EM_29213.jpg',1,Alena,Caroline
,EM_29231.jpg',1,Alena,Caroline
,EM_29266.jpg',1,Alena,Caroline
,EM_29636.jpg',1,Alena,Caroline
,EM_30010.jpg',1,Alena,Caroline
,EM_30061.jpg',1,Alena,Caroline
,EM_30096.jpg',1,Alena,Caroline
,EM_31926.jpg',1,Alena,Caroline
,EM_31927.jpg',1,Alena,Caroline
,EM_31956.jpg',1,Alena,Caroline
,EM_32009.jpg',1,Alena,Caroline
,EM_33740.jpg',1,Alena,Caroline
,EM_33766.jpg',1,Caroline,Alena
,EM_33884.jpg',1,Caroline,Alena
,EM_33933.jpg',1,Caroline,Alena
,EM_34004.jpg',1,Caroline,Alena
,EM_34047.jpg',0,Caroline,Alena
,EM_34248.jpg',0,Caroline,Alena
,EM_35781.jpg',1,Caroline,Alena
,EM_35782.jpg',1,Caroline,Alena
,EM_35785.jpg',1,Caroline,Alena
,EM_35822.jpg',1,Caroline,Alena
,EM_35856.jpg',1,Caroline,Alena
,EM_35943.jpg',1,Caroline,Alena
,EM_35957.jpg',1,Caroline,Alena
,EM_36439.jpg',1,Caroline,Alena
,EM_36448.jpg',1,Caroline,Alena
,EM_36452.jpg',1,Caroline,Alena
,EM_37221.jpg',1,Caroline,Alena
,EM_37227.jpg',1,Caroline,Alena
,EM_38081.jpg',1,Caroline,Alena
,EM_38102.jpg',1,Caroline,Alena
,EM_38311.jpg',0,Caroline,Alena
,EM_38323.jpg',0,Caroline,Alena
,EM_38333.jpg',0,Caroline,Alena
,EM_38705.jpg',0,Caroline,Alena
,EM_38827.jpg',1,Caroline,Alena
,EM_38828.jpg',1,Caroline,Alena
,EM_38845.jpg',1,Caroline,Alena
,EM_38907.jpg',1,Caroline,Alena
,EM_39086.jpg',1,Caroline,Alena
,EM_39409.jpg',0,Caroline,Alena
,EM_39422.jpg',1,Caroline,Alena
,EM_39735.jpg',0,Caroline,Alena
,EM_39836.jpg',0,Caroline,Alena
,EM_39875.jpg',0,Caroline,Alena
,EM_39937.jpg',0,Caroline,Alena
,EM_40149.jpg',0,Caroline,Alena
,EM_40160.jpg',0,Caroline,Alena
,EM_40424.jpg',0,Caroline,Alena
,EM_40434.jpg',0,Caroline,Alena
,EM_40492.jpg',0,Caroline,Alena
,EM_42618.jpg',1,Caroline,Alena
,EM_42685.jpg',1,Caroline,Alena
,EM_42686.jpg',1,Caroline,Alena
,EM_42697.jpg',1,Caroline,Alena
,EM_42742.jpg',1,Caroline,Alena
,EM_43175.jpg',1,Caroline,Alena
,EM_43299.jpg',1,Caroline,Alena
,EM_43305.jpg',1,Caroline,Alena
,EM_43438.jpg',1,Caroline,Alena
,EM_43494.jpg',1,Caroline,Alena
,EM_43607.jpg',1,Caroline,Alena
,EM_43613.jpg',1,Caroline,Alena
,EM_43632.jpg',1,Caroline,Alena
,EM_43680.jpg',0,Caroline,Alena
,EM_43746.jpg',1,Caroline,Alena
,EM_43772.jpg',1,Caroline,Alena
,EM_43794.jpg',1,Caroline,Alena
,EM_43868.jpg',1,Caroline,Alena
,EM_44116.jpg',0,Caroline,Alena
,EM_44421.jpg',1,Caroline,Alena
,EM_44438.jpg',1,Caroline,Alena
,EM_44548.jpg',1,Caroline,Alena
,EM_44560.jpg',1,Caroline,Alena
,EM_44561.jpg',1,Caroline,Alena
,EM_44569.jpg',1,Caroline,Alena
,EM_44582.jpg',1,Caroline,Alena
,EM_44851.jpg',1,Caroline,Alena
,EM_45057.jpg',1,Caroline,Alena
,EM_45181.jpg',0,Caroline,Alena
,EM_45189.jpg',0,Caroline,Alena
,EM_45190.jpg',0,Caroline,Alena
,EM_45193.jpg',0,Caroline,Alena
,EM_45301.jpg',1,Caroline,Alena
,EM_46168.jpg',0,Caroline,Alena
,EM_46225.jpg',0,Caroline,Alena
,EM_46322.jpg',0,Caroline,Alena
,EM_46326.jpg',0,Caroline,Alena
,EM_46822.jpg',1,Caroline,Alena
,EM_46895.jpg',0,Caroline,Alena
,EM_46961.jpg',0,Caroline,Alena
,EM_47032.jpg',0,Caroline,Alena
,EM_47428.jpg',1,Caroline,Alena
,EM_47461.jpg',1,Caroline,Alena
,EM_47504.jpg',1,Caroline,Alena
,EM_47509.jpg',1,Caroline,Alena
,EM_47545.jpg',1,Caroline,Alena
,EM_47565.jpg',1,Caroline,Alena
,EM_48011.jpg',1,Caroline,Alena
,EM_50340.jpg',1,Caroline,Alena
,EM_50515.jpg',1,Caroline,Alena
,EM_51171.jpg',1,Caroline,Alena
,EM_51175.jpg',1,Caroline,Alena
,EM_51194.jpg',1,Caroline,Alena
,EM_54300.jpg',0,Caroline,Alena
,EM_54331.jpg',1,Caroline,Alena
,EM_54392.jpg',1,Caroline,Alena
,EM_54405.jpg',1,Caroline,Alena
,EM_54413.jpg',1,Caroline,Alena
,EM_54493.jpg',1,Caroline,Alena
,EM_54546.jpg',1,Caroline,Alena
,EM_54663.jpg',1,Caroline,Alena
,EM_54668.jpg',1,Caroline,Alena
,EM_54705.jpg',1,Caroline,Alena
,EM_54768.jpg',1,Caroline,Alena
,EM_54821.jpg',1,Caroline,Alena
,EM_56079.jpg',0,Caroline,Alena
,EM_56117.jpg',0,Caroline,Alena
,EM_56137.jpg',0,Caroline,Alena
,EM_56142.jpg',0,Caroline,Alena
,EM_56143.jpg',0,Caroline,Alena
,EM_56354.jpg',1,Caroline,Alena
,EM_56389.jpg',1,Caroline,Alena
,EM_56544.jpg',1,Caroline,Alena
,EM_56987.jpg',1,Caroline,Alena
,EM_57438.jpg',0,Caroline,Alena
,EM_57448.jpg',0,Caroline,Alena
,EM_57526.jpg',1,Caroline,Alena
,EM_57690.jpg',1,Caroline,Alena
,EM_57845.jpg',1,Caroline,Alena
,EM_57870.jpg',1,Caroline,Alena
,EM_57878.jpg',1,Caroline,Alena
,EM_58069.jpg',0,Caroline,Alena
,EM_58098.jpg',0,Caroline,Alena
,EM_58547.jpg',1,Caroline,Alena
,EM_59095.jpg',1,Caroline,Alena
,EM_59735.jpg',1,Caroline,Alena
,EM_59747.jpg',1,Caroline,Alena
,EM_59832.jpg',0,Caroline,Alena
,EM_59869.jpg',0,Caroline,Alena
,EM_60030.jpg',1,Caroline,Alena
,EM_60217.jpg',0,Caroline,Alena
,EM_60398.jpg',1,Caroline,Alena
,EM_60491.jpg',1,Caroline,Alena
,EM_61365.jpg',1,Caroline,Alena
,EM_61674.jpg',0,Caroline,Alena
,EM_61677.jpg',0,Caroline,Alena
,EM_61998.jpg',0,Caroline,Alena
,EM_62023.jpg',0,Caroline,Alena
,EM_62163.jpg',0,Caroline,Alena
,EM_62685.jpg',0,Caroline,Alena
,EM_63236.jpg',0,Caroline,Alena
,EM_63237.jpg',0,Caroline,Alena
,EM_63251.jpg',0,Caroline,Alena
,EM_63682.jpg',0,Caroline,Alena
,EM_63699.jpg',0,Caroline,Alena
,EM_63792.jpg',0,Caroline,Alena
,EM_63796.jpg',0,Caroline,Alena
,EM_63942.jpg',0,Caroline,Alena
,EM_63965.jpg',0,Caroline,Alena
,EM_63968.jpg',0,Caroline,Alena
,EM_63993.jpg',0,Caroline,Alena
,EM_64030.jpg',0,Caroline,Alena
,EM_64253.jpg',0,Caroline,Alena
,EM_64442.jpg',0,Caroline,Alena
,EM_64511.jpg',0,Caroline,Alena
,EM_64655.jpg',0,Caroline,Alena
,EM_64667.jpg',0,Caroline,Alena
,EM_64680.jpg',0,Caroline,Alena
,EM_65380.jpg',0,Caroline,Alena
,EM_65442.jpg',0,Caroline,Alena
,EM_65455.jpg',0,Caroline,Alena
,EM_65461.jpg',0,Caroline,Alena
,EM_65475.jpg',0,Caroline,Alena
,EM_65478.jpg',0,Caroline,Alena
,EM_65571.jpg',0,Caroline,Alena
,EM_65578.jpg',0,Caroline,Alena
,EM_66068.jpg',0,Caroline,Alena
,EM_67142.jpg',0,Caroline,Alena
,EM_67201.jpg',0,Caroline,Alena
,EM_67259.jpg',0,Caroline,Alena
,EM_67262.jpg',0,Caroline,Alena
,EM_67276.jpg',0,Caroline,Alena
,EM_67388.jpg',0,Caroline,Alena